

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 23 14:46:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2640     0169  1103               	clrz
  2641     016A  1803               	skipnc
  2642     016B  3E01               	addlw	1
  2643     016C  1903               	skipnz
  2644     016D  296F               	goto	u238_22
  2645     016E  07AB               	addwf	___flmul@grs+2,f
  2646     016F                     u238_22:
  2647     016F  087C               	movf	??___flmul+3,w
  2648     0170  1103               	clrz
  2649     0171  1803               	skipnc
  2650     0172  3E01               	addlw	1
  2651     0173  1903               	skipnz
  2652     0174  2976               	goto	u238_23
  2653     0175  07AC               	addwf	___flmul@grs+3,f
  2654     0176                     u238_23:
  2655     0176                     i1l1917:
  2656     0176  0820               	movf	___flmul@b,w
  2657     0177  00F0               	movwf	__Umul8_16@multiplicand
  2658     0178  0825               	movf	___flmul@a+1,w
  2659     0179  120A  158A  25D9  120A  118A  	fcall	__Umul8_16
  2660     017E  0871               	movf	?__Umul8_16+1,w
  2661     017F  1283               	bcf	3,5	;RP0=0, select bank0
  2662     0180  1303               	bcf	3,6	;RP1=0, select bank0
  2663     0181  00B4               	movwf	___flmul@temp+1
  2664     0182  0870               	movf	?__Umul8_16,w
  2665     0183  00B3               	movwf	___flmul@temp
  2666     0184                     i1l1919:
  2667     0184  0833               	movf	___flmul@temp,w
  2668     0185  00F9               	movwf	??___flmul
  2669     0186  0834               	movf	___flmul@temp+1,w
  2670     0187  00FA               	movwf	??___flmul+1
  2671     0188  01FB               	clrf	??___flmul+2
  2672     0189  01FC               	clrf	??___flmul+3
  2673     018A  0879               	movf	??___flmul,w
  2674     018B  07A9               	addwf	___flmul@grs,f
  2675     018C  087A               	movf	??___flmul+1,w
  2676     018D  1103               	clrz
  2677     018E  1803               	skipnc
  2678     018F  3E01               	addlw	1
  2679     0190  1903               	skipnz
  2680     0191  2993               	goto	u239_21
  2681     0192  07AA               	addwf	___flmul@grs+1,f
  2682     0193                     u239_21:
  2683     0193  087B               	movf	??___flmul+2,w
  2684     0194  1103               	clrz
  2685     0195  1803               	skipnc
  2686     0196  3E01               	addlw	1
  2687     0197  1903               	skipnz
  2688     0198  299A               	goto	u239_22
  2689     0199  07AB               	addwf	___flmul@grs+2,f
  2690     019A                     u239_22:
  2691     019A  087C               	movf	??___flmul+3,w
  2692     019B  1103               	clrz
  2693     019C  1803               	skipnc
  2694     019D  3E01               	addlw	1
  2695     019E  1903               	skipnz
  2696     019F  29A1               	goto	u239_23
  2697     01A0  07AC               	addwf	___flmul@grs+3,f
  2698     01A1                     u239_23:
  2699     01A1                     i1l1921:
  2700     01A1  3008               	movlw	8
  2701     01A2  00F9               	movwf	??___flmul
  2702     01A3                     u240_25:
  2703     01A3  1003               	clrc
  2704     01A4  0DA9               	rlf	___flmul@grs,f
  2705     01A5  0DAA               	rlf	___flmul@grs+1,f
  2706     01A6  0DAB               	rlf	___flmul@grs+2,f
  2707     01A7  0DAC               	rlf	___flmul@grs+3,f
  2708     01A8  0BF9               	decfsz	??___flmul,f
  2709     01A9  29A3               	goto	u240_25
  2710     01AA  0820               	movf	___flmul@b,w
  2711     01AB  00F0               	movwf	__Umul8_16@multiplicand
  2712     01AC  0824               	movf	___flmul@a,w
  2713     01AD  120A  158A  25D9  120A  118A  	fcall	__Umul8_16
  2714     01B2  0871               	movf	?__Umul8_16+1,w
  2715     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2716     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2717     01B5  00B4               	movwf	___flmul@temp+1
  2718     01B6  0870               	movf	?__Umul8_16,w
  2719     01B7  00B3               	movwf	___flmul@temp
  2720     01B8                     i1l1923:
  2721     01B8  0833               	movf	___flmul@temp,w
  2722     01B9  00F9               	movwf	??___flmul
  2723     01BA  0834               	movf	___flmul@temp+1,w
  2724     01BB  00FA               	movwf	??___flmul+1
  2725     01BC  01FB               	clrf	??___flmul+2
  2726     01BD  01FC               	clrf	??___flmul+3
  2727     01BE  0879               	movf	??___flmul,w
  2728     01BF  07A9               	addwf	___flmul@grs,f
  2729     01C0  087A               	movf	??___flmul+1,w
  2730     01C1  1103               	clrz
  2731     01C2  1803               	skipnc
  2732     01C3  3E01               	addlw	1
  2733     01C4  1903               	skipnz
  2734     01C5  29C7               	goto	u241_21
  2735     01C6  07AA               	addwf	___flmul@grs+1,f
  2736     01C7                     u241_21:
  2737     01C7  087B               	movf	??___flmul+2,w
  2738     01C8  1103               	clrz
  2739     01C9  1803               	skipnc
  2740     01CA  3E01               	addlw	1
  2741     01CB  1903               	skipnz
  2742     01CC  29CE               	goto	u241_22
  2743     01CD  07AB               	addwf	___flmul@grs+2,f
  2744     01CE                     u241_22:
  2745     01CE  087C               	movf	??___flmul+3,w
  2746     01CF  1103               	clrz
  2747     01D0  1803               	skipnc
  2748     01D1  3E01               	addlw	1
  2749     01D2  1903               	skipnz
  2750     01D3  29D5               	goto	u241_23
  2751     01D4  07AC               	addwf	___flmul@grs+3,f
  2752     01D5                     u241_23:
  2753     01D5                     i1l1925:
  2754     01D5  0821               	movf	___flmul@b+1,w
  2755     01D6  00F0               	movwf	__Umul8_16@multiplicand
  2756     01D7  0826               	movf	___flmul@a+2,w
  2757     01D8  120A  158A  25D9  120A  118A  	fcall	__Umul8_16
  2758     01DD  0871               	movf	?__Umul8_16+1,w
  2759     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2760     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2761     01E0  00B4               	movwf	___flmul@temp+1
  2762     01E1  0870               	movf	?__Umul8_16,w
  2763     01E2  00B3               	movwf	___flmul@temp
  2764     01E3  0833               	movf	___flmul@temp,w
  2765     01E4  00F9               	movwf	??___flmul
  2766     01E5  0834               	movf	___flmul@temp+1,w
  2767     01E6  00FA               	movwf	??___flmul+1
  2768     01E7  01FB               	clrf	??___flmul+2
  2769     01E8  01FC               	clrf	??___flmul+3
  2770     01E9  0879               	movf	??___flmul,w
  2771     01EA  07AF               	addwf	___flmul@prod,f
  2772     01EB  087A               	movf	??___flmul+1,w
  2773     01EC  1103               	clrz
  2774     01ED  1803               	skipnc
  2775     01EE  3E01               	addlw	1
  2776     01EF  1903               	skipnz
  2777     01F0  29F2               	goto	u242_21
  2778     01F1  07B0               	addwf	___flmul@prod+1,f
  2779     01F2                     u242_21:
  2780     01F2  087B               	movf	??___flmul+2,w
  2781     01F3  1103               	clrz
  2782     01F4  1803               	skipnc
  2783     01F5  3E01               	addlw	1
  2784     01F6  1903               	skipnz
  2785     01F7  29F9               	goto	u242_22
  2786     01F8  07B1               	addwf	___flmul@prod+2,f
  2787     01F9                     u242_22:
  2788     01F9  087C               	movf	??___flmul+3,w
  2789     01FA  1103               	clrz
  2790     01FB  1803               	skipnc
  2791     01FC  3E01               	addlw	1
  2792     01FD  1903               	skipnz
  2793     01FE  2A00               	goto	u242_23
  2794     01FF  07B2               	addwf	___flmul@prod+3,f
  2795     0200                     u242_23:
  2796     0200                     i1l1927:
  2797     0200  0822               	movf	___flmul@b+2,w
  2798     0201  00F0               	movwf	__Umul8_16@multiplicand
  2799     0202  0825               	movf	___flmul@a+1,w
  2800     0203  120A  158A  25D9  120A  118A  	fcall	__Umul8_16
  2801     0208  0871               	movf	?__Umul8_16+1,w
  2802     0209  1283               	bcf	3,5	;RP0=0, select bank0
  2803     020A  1303               	bcf	3,6	;RP1=0, select bank0
  2804     020B  00B4               	movwf	___flmul@temp+1
  2805     020C  0870               	movf	?__Umul8_16,w
  2806     020D  00B3               	movwf	___flmul@temp
  2807     020E                     i1l1929:
  2808     020E  0833               	movf	___flmul@temp,w
  2809     020F  00F9               	movwf	??___flmul
  2810     0210  0834               	movf	___flmul@temp+1,w
  2811     0211  00FA               	movwf	??___flmul+1
  2812     0212  01FB               	clrf	??___flmul+2
  2813     0213  01FC               	clrf	??___flmul+3
  2814     0214  0879               	movf	??___flmul,w
  2815     0215  07AF               	addwf	___flmul@prod,f
  2816     0216  087A               	movf	??___flmul+1,w
  2817     0217  1103               	clrz
  2818     0218  1803               	skipnc
  2819     0219  3E01               	addlw	1
  2820     021A  1903               	skipnz
  2821     021B  2A1D               	goto	u243_21
  2822     021C  07B0               	addwf	___flmul@prod+1,f
  2823     021D                     u243_21:
  2824     021D  087B               	movf	??___flmul+2,w
  2825     021E  1103               	clrz
  2826     021F  1803               	skipnc
  2827     0220  3E01               	addlw	1
  2828     0221  1903               	skipnz
  2829     0222  2A24               	goto	u243_22
  2830     0223  07B1               	addwf	___flmul@prod+2,f
  2831     0224                     u243_22:
  2832     0224  087C               	movf	??___flmul+3,w
  2833     0225  1103               	clrz
  2834     0226  1803               	skipnc
  2835     0227  3E01               	addlw	1
  2836     0228  1903               	skipnz
  2837     0229  2A2B               	goto	u243_23
  2838     022A  07B2               	addwf	___flmul@prod+3,f
  2839     022B                     u243_23:
  2840     022B  0822               	movf	___flmul@b+2,w
  2841     022C  00F0               	movwf	__Umul8_16@multiplicand
  2842     022D  0826               	movf	___flmul@a+2,w
  2843     022E  120A  158A  25D9  120A  118A  	fcall	__Umul8_16
  2844     0233  0871               	movf	?__Umul8_16+1,w
  2845     0234  1283               	bcf	3,5	;RP0=0, select bank0
  2846     0235  1303               	bcf	3,6	;RP1=0, select bank0
  2847     0236  00B4               	movwf	___flmul@temp+1
  2848     0237  0870               	movf	?__Umul8_16,w
  2849     0238  00B3               	movwf	___flmul@temp
  2850     0239                     i1l1931:
  2851     0239  0833               	movf	___flmul@temp,w
  2852     023A  00F9               	movwf	??___flmul
  2853     023B  0834               	movf	___flmul@temp+1,w
  2854     023C  00FA               	movwf	??___flmul+1
  2855     023D  01FB               	clrf	??___flmul+2
  2856     023E  01FC               	clrf	??___flmul+3
  2857     023F  3008               	movlw	8
  2858     0240                     u244_25:
  2859     0240  1003               	clrc
  2860     0241  0DF9               	rlf	??___flmul,f
  2861     0242  0DFA               	rlf	??___flmul+1,f
  2862     0243  0DFB               	rlf	??___flmul+2,f
  2863     0244  0DFC               	rlf	??___flmul+3,f
  2864     0245                     u244_20:
  2865     0245  3EFF               	addlw	-1
  2866     0246  1D03               	skipz
  2867     0247  2A40               	goto	u244_25
  2868     0248  0879               	movf	??___flmul,w
  2869     0249  07AF               	addwf	___flmul@prod,f
  2870     024A  087A               	movf	??___flmul+1,w
  2871     024B  1103               	clrz
  2872     024C  1803               	skipnc
  2873     024D  3E01               	addlw	1
  2874     024E  1903               	skipnz
  2875     024F  2A51               	goto	u245_21
  2876     0250  07B0               	addwf	___flmul@prod+1,f
  2877     0251                     u245_21:
  2878     0251  087B               	movf	??___flmul+2,w
  2879     0252  1103               	clrz
  2880     0253  1803               	skipnc
  2881     0254  3E01               	addlw	1
  2882     0255  1903               	skipnz
  2883     0256  2A58               	goto	u245_22
  2884     0257  07B1               	addwf	___flmul@prod+2,f
  2885     0258                     u245_22:
  2886     0258  087C               	movf	??___flmul+3,w
  2887     0259  1103               	clrz
  2888     025A  1803               	skipnc
  2889     025B  3E01               	addlw	1
  2890     025C  1903               	skipnz
  2891     025D  2A5F               	goto	u245_23
  2892     025E  07B2               	addwf	___flmul@prod+3,f
  2893     025F                     u245_23:
  2894     025F                     i1l1933:
  2895     025F  0829               	movf	___flmul@grs,w
  2896     0260  00F9               	movwf	??___flmul
  2897     0261  082A               	movf	___flmul@grs+1,w
  2898     0262  00FA               	movwf	??___flmul+1
  2899     0263  082B               	movf	___flmul@grs+2,w
  2900     0264  00FB               	movwf	??___flmul+2
  2901     0265  082C               	movf	___flmul@grs+3,w
  2902     0266  00FC               	movwf	??___flmul+3
  2903     0267  3018               	movlw	24
  2904     0268                     u246_25:
  2905     0268  1003               	clrc
  2906     0269  0CFC               	rrf	??___flmul+3,f
  2907     026A  0CFB               	rrf	??___flmul+2,f
  2908     026B  0CFA               	rrf	??___flmul+1,f
  2909     026C  0CF9               	rrf	??___flmul,f
  2910     026D                     u246_20:
  2911     026D  3EFF               	addlw	-1
  2912     026E  1D03               	skipz
  2913     026F  2A68               	goto	u246_25
  2914     0270  0879               	movf	??___flmul,w
  2915     0271  07AF               	addwf	___flmul@prod,f
  2916     0272  087A               	movf	??___flmul+1,w
  2917     0273  1103               	clrz
  2918     0274  1803               	skipnc
  2919     0275  3E01               	addlw	1
  2920     0276  1903               	skipnz
  2921     0277  2A79               	goto	u247_21
  2922     0278  07B0               	addwf	___flmul@prod+1,f
  2923     0279                     u247_21:
  2924     0279  087B               	movf	??___flmul+2,w
  2925     027A  1103               	clrz
  2926     027B  1803               	skipnc
  2927     027C  3E01               	addlw	1
  2928     027D  1903               	skipnz
  2929     027E  2A80               	goto	u247_22
  2930     027F  07B1               	addwf	___flmul@prod+2,f
  2931     0280                     u247_22:
  2932     0280  087C               	movf	??___flmul+3,w
  2933     0281  1103               	clrz
  2934     0282  1803               	skipnc
  2935     0283  3E01               	addlw	1
  2936     0284  1903               	skipnz
  2937     0285  2A87               	goto	u247_23
  2938     0286  07B2               	addwf	___flmul@prod+3,f
  2939     0287                     u247_23:
  2940     0287                     i1l1935:
  2941     0287  3008               	movlw	8
  2942     0288  00F9               	movwf	??___flmul
  2943     0289                     u248_25:
  2944     0289  1003               	clrc
  2945     028A  0DA9               	rlf	___flmul@grs,f
  2946     028B  0DAA               	rlf	___flmul@grs+1,f
  2947     028C  0DAB               	rlf	___flmul@grs+2,f
  2948     028D  0DAC               	rlf	___flmul@grs+3,f
  2949     028E  0BF9               	decfsz	??___flmul,f
  2950     028F  2A89               	goto	u248_25
  2951     0290                     i1l1937:
  2952     0290  082E               	movf	___flmul@bexp,w
  2953     0291  072D               	addwf	___flmul@aexp,w
  2954     0292  00F9               	movwf	??___flmul
  2955     0293  01FA               	clrf	??___flmul+1
  2956     0294  0DFA               	rlf	??___flmul+1,f
  2957     0295  0879               	movf	??___flmul,w
  2958     0296  3E82               	addlw	130
  2959     0297  00B3               	movwf	___flmul@temp
  2960     0298  087A               	movf	??___flmul+1,w
  2961     0299  1803               	skipnc
  2962     029A  3E01               	addlw	1
  2963     029B  3EFF               	addlw	255
  2964     029C  00B4               	movwf	___flmul@temp+1
  2965     029D  2ABB               	goto	i1l1949
  2966     029E                     i1l1939:
  2967     029E  3001               	movlw	1
  2968     029F  00F9               	movwf	??___flmul
  2969     02A0                     u249_25:
  2970     02A0  1003               	clrc
  2971     02A1  0DAF               	rlf	___flmul@prod,f
  2972     02A2  0DB0               	rlf	___flmul@prod+1,f
  2973     02A3  0DB1               	rlf	___flmul@prod+2,f
  2974     02A4  0DB2               	rlf	___flmul@prod+3,f
  2975     02A5  0BF9               	decfsz	??___flmul,f
  2976     02A6  2AA0               	goto	u249_25
  2977     02A7                     i1l1941:
  2978     02A7  1FAC               	btfss	___flmul@grs+3,7
  2979     02A8  2AAA               	goto	u250_21
  2980     02A9  2AAB               	goto	u250_20
  2981     02AA                     u250_21:
  2982     02AA  2AAC               	goto	i1l1945
  2983     02AB                     u250_20:
  2984     02AB                     i1l1943:
  2985     02AB  142F               	bsf	___flmul@prod,0
  2986     02AC                     i1l1945:
  2987     02AC  3001               	movlw	1
  2988     02AD  00F9               	movwf	??___flmul
  2989     02AE                     u251_25:
  2990     02AE  1003               	clrc
  2991     02AF  0DA9               	rlf	___flmul@grs,f
  2992     02B0  0DAA               	rlf	___flmul@grs+1,f
  2993     02B1  0DAB               	rlf	___flmul@grs+2,f
  2994     02B2  0DAC               	rlf	___flmul@grs+3,f
  2995     02B3  0BF9               	decfsz	??___flmul,f
  2996     02B4  2AAE               	goto	u251_25
  2997     02B5                     i1l1947:
  2998     02B5  30FF               	movlw	255
  2999     02B6  07B3               	addwf	___flmul@temp,f
  3000     02B7  1803               	skipnc
  3001     02B8  0AB4               	incf	___flmul@temp+1,f
  3002     02B9  30FF               	movlw	255
  3003     02BA  07B4               	addwf	___flmul@temp+1,f
  3004     02BB                     i1l1949:
  3005     02BB  1FB1               	btfss	___flmul@prod+2,7
  3006     02BC  2ABE               	goto	u252_21
  3007     02BD  2ABF               	goto	u252_20
  3008     02BE                     u252_21:
  3009     02BE  2A9E               	goto	i1l1939
  3010     02BF                     u252_20:
  3011     02BF                     i1l1951:
  3012     02BF  01AD               	clrf	___flmul@aexp
  3013     02C0                     i1l1953:
  3014     02C0  1FAC               	btfss	___flmul@grs+3,7
  3015     02C1  2AC3               	goto	u253_21
  3016     02C2  2AC4               	goto	u253_20
  3017     02C3                     u253_21:
  3018     02C3  2AE0               	goto	i1l1961
  3019     02C4                     u253_20:
  3020     02C4                     i1l1955:
  3021     02C4  30FF               	movlw	255
  3022     02C5  0529               	andwf	___flmul@grs,w
  3023     02C6  00F9               	movwf	??___flmul
  3024     02C7  30FF               	movlw	255
  3025     02C8  052A               	andwf	___flmul@grs+1,w
  3026     02C9  00FA               	movwf	??___flmul+1
  3027     02CA  30FF               	movlw	255
  3028     02CB  052B               	andwf	___flmul@grs+2,w
  3029     02CC  00FB               	movwf	??___flmul+2
  3030     02CD  307F               	movlw	127
  3031     02CE  052C               	andwf	___flmul@grs+3,w
  3032     02CF  00FC               	movwf	??___flmul+3
  3033     02D0  087C               	movf	??___flmul+3,w
  3034     02D1  047B               	iorwf	??___flmul+2,w
  3035     02D2  047A               	iorwf	??___flmul+1,w
  3036     02D3  0479               	iorwf	??___flmul,w
  3037     02D4  1903               	skipnz
  3038     02D5  2AD7               	goto	u254_21
  3039     02D6  2AD8               	goto	u254_20
  3040     02D7                     u254_21:
  3041     02D7  2ADB               	goto	i1l664
  3042     02D8                     u254_20:
  3043     02D8                     i1l1957:
  3044     02D8  01AD               	clrf	___flmul@aexp
  3045     02D9  0AAD               	incf	___flmul@aexp,f
  3046     02DA  2AE0               	goto	i1l1961
  3047     02DB                     i1l664:
  3048     02DB  1C2F               	btfss	___flmul@prod,0
  3049     02DC  2ADE               	goto	u255_21
  3050     02DD  2ADF               	goto	u255_20
  3051     02DE                     u255_21:
  3052     02DE  2AE0               	goto	i1l1961
  3053     02DF                     u255_20:
  3054     02DF  2AD8               	goto	i1l1957
  3055     02E0                     i1l1961:
  3056     02E0  082D               	movf	___flmul@aexp,w
  3057     02E1  1903               	btfsc	3,2
  3058     02E2  2AE4               	goto	u256_21
  3059     02E3  2AE5               	goto	u256_20
  3060     02E4                     u256_21:
  3061     02E4  2B16               	goto	i1l1971
  3062     02E5                     u256_20:
  3063     02E5                     i1l1963:
  3064     02E5  3001               	movlw	1
  3065     02E6  07AF               	addwf	___flmul@prod,f
  3066     02E7  3000               	movlw	0
  3067     02E8  1803               	skipnc
  3068     02E9  3001               	movlw	1
  3069     02EA  07B0               	addwf	___flmul@prod+1,f
  3070     02EB  3000               	movlw	0
  3071     02EC  1803               	skipnc
  3072     02ED  3001               	movlw	1
  3073     02EE  07B1               	addwf	___flmul@prod+2,f
  3074     02EF  3000               	movlw	0
  3075     02F0  1803               	skipnc
  3076     02F1  3001               	movlw	1
  3077     02F2  07B2               	addwf	___flmul@prod+3,f
  3078     02F3                     i1l1965:
  3079     02F3  1C32               	btfss	___flmul@prod+3,0
  3080     02F4  2AF6               	goto	u257_21
  3081     02F5  2AF7               	goto	u257_20
  3082     02F6                     u257_21:
  3083     02F6  2B16               	goto	i1l1971
  3084     02F7                     u257_20:
  3085     02F7                     i1l1967:
  3086     02F7  082F               	movf	___flmul@prod,w
  3087     02F8  00F9               	movwf	??___flmul
  3088     02F9  0830               	movf	___flmul@prod+1,w
  3089     02FA  00FA               	movwf	??___flmul+1
  3090     02FB  0831               	movf	___flmul@prod+2,w
  3091     02FC  00FB               	movwf	??___flmul+2
  3092     02FD  0832               	movf	___flmul@prod+3,w
  3093     02FE  00FC               	movwf	??___flmul+3
  3094     02FF  3001               	movlw	1
  3095     0300  00FD               	movwf	??___flmul+4
  3096     0301                     u258_25:
  3097     0301  0D7C               	rlf	??___flmul+3,w
  3098     0302  0CFC               	rrf	??___flmul+3,f
  3099     0303  0CFB               	rrf	??___flmul+2,f
  3100     0304  0CFA               	rrf	??___flmul+1,f
  3101     0305  0CF9               	rrf	??___flmul,f
  3102     0306                     u258_20:
  3103     0306  0BFD               	decfsz	??___flmul+4,f
  3104     0307  2B01               	goto	u258_25
  3105     0308  087C               	movf	??___flmul+3,w
  3106     0309  00B2               	movwf	___flmul@prod+3
  3107     030A  087B               	movf	??___flmul+2,w
  3108     030B  00B1               	movwf	___flmul@prod+2
  3109     030C  087A               	movf	??___flmul+1,w
  3110     030D  00B0               	movwf	___flmul@prod+1
  3111     030E  0879               	movf	??___flmul,w
  3112     030F  00AF               	movwf	___flmul@prod
  3113     0310                     i1l1969:
  3114     0310  3001               	movlw	1
  3115     0311  07B3               	addwf	___flmul@temp,f
  3116     0312  1803               	skipnc
  3117     0313  0AB4               	incf	___flmul@temp+1,f
  3118     0314  3000               	movlw	0
  3119     0315  07B4               	addwf	___flmul@temp+1,f
  3120     0316                     i1l1971:
  3121     0316  0834               	movf	___flmul@temp+1,w
  3122     0317  3A80               	xorlw	128
  3123     0318  00FF               	movwf	btemp+1
  3124     0319  3080               	movlw	128
  3125     031A  027F               	subwf	btemp+1,w
  3126     031B  1D03               	skipz
  3127     031C  2B1F               	goto	u259_25
  3128     031D  30FF               	movlw	255
  3129     031E  0233               	subwf	___flmul@temp,w
  3130     031F                     u259_25:
  3131     031F  1C03               	skipc
  3132     0320  2B22               	goto	u259_21
  3133     0321  2B23               	goto	u259_20
  3134     0322                     u259_21:
  3135     0322  2B2E               	goto	i1l1975
  3136     0323                     u259_20:
  3137     0323                     i1l1973:
  3138     0323  307F               	movlw	127
  3139     0324  1283               	bcf	3,5	;RP0=0, select bank0
  3140     0325  1303               	bcf	3,6	;RP1=0, select bank0
  3141     0326  00B2               	movwf	___flmul@prod+3
  3142     0327  3080               	movlw	128
  3143     0328  00B1               	movwf	___flmul@prod+2
  3144     0329  3000               	movlw	0
  3145     032A  00B0               	movwf	___flmul@prod+1
  3146     032B  3000               	movlw	0
  3147     032C  00AF               	movwf	___flmul@prod
  3148     032D  2B5F               	goto	i1l670
  3149     032E                     i1l1975:
  3150     032E  1283               	bcf	3,5	;RP0=0, select bank0
  3151     032F  1303               	bcf	3,6	;RP1=0, select bank0
  3152     0330  0834               	movf	___flmul@temp+1,w
  3153     0331  3A80               	xorlw	128
  3154     0332  00FF               	movwf	btemp+1
  3155     0333  3080               	movlw	128
  3156     0334  027F               	subwf	btemp+1,w
  3157     0335  1D03               	skipz
  3158     0336  2B39               	goto	u260_25
  3159     0337  3001               	movlw	1
  3160     0338  0233               	subwf	___flmul@temp,w
  3161     0339                     u260_25:
  3162     0339  1803               	skipnc
  3163     033A  2B3C               	goto	u260_21
  3164     033B  2B3D               	goto	u260_20
  3165     033C                     u260_21:
  3166     033C  2B49               	goto	i1l1981
  3167     033D                     u260_20:
  3168     033D                     i1l1977:
  3169     033D  3000               	movlw	0
  3170     033E  1283               	bcf	3,5	;RP0=0, select bank0
  3171     033F  1303               	bcf	3,6	;RP1=0, select bank0
  3172     0340  00B2               	movwf	___flmul@prod+3
  3173     0341  3000               	movlw	0
  3174     0342  00B1               	movwf	___flmul@prod+2
  3175     0343  3000               	movlw	0
  3176     0344  00B0               	movwf	___flmul@prod+1
  3177     0345  3000               	movlw	0
  3178     0346  00AF               	movwf	___flmul@prod
  3179     0347                     i1l1979:
  3180     0347  01A8               	clrf	___flmul@sign
  3181     0348  2B5F               	goto	i1l670
  3182     0349                     i1l1981:
  3183     0349  1283               	bcf	3,5	;RP0=0, select bank0
  3184     034A  1303               	bcf	3,6	;RP1=0, select bank0
  3185     034B  0833               	movf	___flmul@temp,w
  3186     034C  00AE               	movwf	___flmul@bexp
  3187     034D  30FF               	movlw	255
  3188     034E  05AF               	andwf	___flmul@prod,f
  3189     034F  30FF               	movlw	255
  3190     0350  05B0               	andwf	___flmul@prod+1,f
  3191     0351  307F               	movlw	127
  3192     0352  05B1               	andwf	___flmul@prod+2,f
  3193     0353  3000               	movlw	0
  3194     0354  05B2               	andwf	___flmul@prod+3,f
  3195     0355                     i1l1983:
  3196     0355  1C2E               	btfss	___flmul@bexp,0
  3197     0356  2B58               	goto	u261_21
  3198     0357  2B59               	goto	u261_20
  3199     0358                     u261_21:
  3200     0358  2B5A               	goto	i1l1987
  3201     0359                     u261_20:
  3202     0359                     i1l1985:
  3203     0359  17B1               	bsf	___flmul@prod+2,7
  3204     035A                     i1l1987:
  3205     035A  082E               	movf	___flmul@bexp,w
  3206     035B  00F9               	movwf	??___flmul
  3207     035C  1003               	clrc
  3208     035D  0C79               	rrf	??___flmul,w
  3209     035E  00B2               	movwf	___flmul@prod+3
  3210     035F                     i1l670:
  3211     035F  0828               	movf	___flmul@sign,w
  3212     0360  00F9               	movwf	??___flmul
  3213     0361  0879               	movf	??___flmul,w
  3214     0362  04B2               	iorwf	___flmul@prod+3,f
  3215     0363                     i1l1989:
  3216     0363  0832               	movf	___flmul@prod+3,w
  3217     0364  00A3               	movwf	?___flmul+3
  3218     0365  0831               	movf	___flmul@prod+2,w
  3219     0366  00A2               	movwf	?___flmul+2
  3220     0367  0830               	movf	___flmul@prod+1,w
  3221     0368  00A1               	movwf	?___flmul+1
  3222     0369  082F               	movf	___flmul@prod,w
  3223     036A  00A0               	movwf	?___flmul
  3224     036B                     i1l658:
  3225     036B  0008               	return
  3226     036C                     __end_of___flmul:
  3227                           
  3228                           	psect	text10
  3229     0DD9                     __ptext10:	
  3230 ;; *************** function __Umul8_16 *****************
  3231 ;; Defined at:
  3232 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  multiplier      1    wreg     unsigned char 
  3235 ;;  multiplicand    1    0[COMMON] unsigned char 
